INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:41:12,399][root][INFO] - False
[2024-05-10 08:41:12,400][root][INFO] - 2
[2024-05-10 08:41:12,400][root][INFO] - 2
[2024-05-10 08:41:12,538][root][INFO] - 0
[2024-05-10 08:41:12,538][root][INFO] - 0
[2024-05-10 08:41:12,538][root][INFO] - False
[2024-05-10 08:41:12,677][root][INFO] - 0
[2024-05-10 08:41:12,677][root][INFO] - 0
[2024-05-10 08:41:12,677][root][INFO] - False
[2024-05-10 08:41:12,816][root][INFO] - 0
[2024-05-10 08:41:12,816][root][INFO] - 1
[2024-05-10 08:41:12,954][root][INFO] - 0
[2024-05-10 08:41:12,955][root][INFO] - 3
[2024-05-10 08:41:12,956][root][INFO] - 0
[2024-05-10 08:41:12,957][root][INFO] - 0
[2024-05-10 08:41:12,957][root][INFO] - False
[2024-05-10 08:41:13,096][root][INFO] - 0
[2024-05-10 08:41:13,096][root][INFO] - 1
[2024-05-10 08:41:13,098][root][INFO] - 0
[2024-05-10 08:41:13,098][root][INFO] - 1
[2024-05-10 08:41:13,237][root][INFO] - 1
[2024-05-10 08:41:13,237][root][INFO] - 3
[2024-05-10 08:41:13,239][root][INFO] - 2
[2024-05-10 08:41:13,239][root][INFO] - 0
[2024-05-10 08:41:13,240][root][INFO] - False
[2024-05-10 08:41:13,378][root][INFO] - 0
[2024-05-10 08:41:13,378][root][INFO] - 0
[2024-05-10 08:41:13,378][root][INFO] - False
[2024-05-10 08:41:13,517][root][INFO] - 3
[2024-05-10 08:41:13,517][root][INFO] - 2
[2024-05-10 08:41:13,655][root][INFO] - 1
[2024-05-10 08:41:13,656][root][INFO] - 0
[2024-05-10 08:41:13,656][root][INFO] - False
[2024-05-10 08:41:13,658][root][INFO] - 0
[2024-05-10 08:41:13,658][root][INFO] - 0
[2024-05-10 08:41:13,658][root][INFO] - False
[2024-05-10 08:41:13,797][root][INFO] - 0
[2024-05-10 08:41:13,797][root][INFO] - 0
[2024-05-10 08:41:13,798][root][INFO] - False
[2024-05-10 08:41:13,937][root][INFO] - 0
[2024-05-10 08:41:13,938][root][INFO] - 0
[2024-05-10 08:41:13,938][root][INFO] - False
[2024-05-10 08:41:14,077][root][INFO] - 1
[2024-05-10 08:41:14,077][root][INFO] - 0
[2024-05-10 08:41:14,077][root][INFO] - False
[2024-05-10 08:41:14,216][root][INFO] - 0
[2024-05-10 08:41:14,216][root][INFO] - 1
[2024-05-10 08:41:14,355][root][INFO] - 0
[2024-05-10 08:41:14,355][root][INFO] - 0
[2024-05-10 08:41:14,356][root][INFO] - False
[2024-05-10 08:41:14,494][root][INFO] - 2
[2024-05-10 08:41:14,494][root][INFO] - 0
[2024-05-10 08:41:14,495][root][INFO] - False
[2024-05-10 08:41:14,496][root][INFO] - 0
[2024-05-10 08:41:14,496][root][INFO] - 0
[2024-05-10 08:41:14,496][root][INFO] - False
[2024-05-10 08:41:14,635][root][INFO] - 0
[2024-05-10 08:41:14,636][root][INFO] - 0
[2024-05-10 08:41:14,636][root][INFO] - False
[2024-05-10 08:41:14,774][root][INFO] - 0
[2024-05-10 08:41:14,774][root][INFO] - 1
[2024-05-10 08:41:14,790][root][INFO] - 0
[2024-05-10 08:41:14,790][root][INFO] - 0
[2024-05-10 08:41:14,791][root][INFO] - False
[2024-05-10 08:41:14,804][root][INFO] - 0
[2024-05-10 08:41:14,804][root][INFO] - 3
[2024-05-10 08:41:14,942][root][INFO] - 0
[2024-05-10 08:41:14,942][root][INFO] - 0
[2024-05-10 08:41:14,943][root][INFO] - False
[2024-05-10 08:41:14,944][root][INFO] - 3
[2024-05-10 08:41:14,944][root][INFO] - 0
[2024-05-10 08:41:14,945][root][INFO] - False
[2024-05-10 08:41:15,084][root][INFO] - 0
[2024-05-10 08:41:15,085][root][INFO] - 0
[2024-05-10 08:41:15,085][root][INFO] - False
[2024-05-10 08:41:15,086][root][INFO] - 0
[2024-05-10 08:41:15,087][root][INFO] - 0
[2024-05-10 08:41:15,087][root][INFO] - False
[2024-05-10 08:41:15,226][root][INFO] - 0
[2024-05-10 08:41:15,226][root][INFO] - 1
[2024-05-10 08:41:15,367][root][INFO] - 1
[2024-05-10 08:41:15,367][root][INFO] - 0
[2024-05-10 08:41:15,367][root][INFO] - False
[2024-05-10 08:41:15,507][root][INFO] - 0
[2024-05-10 08:41:15,507][root][INFO] - 0
[2024-05-10 08:41:15,507][root][INFO] - False
[2024-05-10 08:41:15,646][root][INFO] - 0
[2024-05-10 08:41:15,646][root][INFO] - 0
[2024-05-10 08:41:15,647][root][INFO] - False
[2024-05-10 08:41:15,786][root][INFO] - 0
[2024-05-10 08:41:15,786][root][INFO] - 0
[2024-05-10 08:41:15,786][root][INFO] - False
[2024-05-10 08:41:15,926][root][INFO] - 0
[2024-05-10 08:41:15,926][root][INFO] - 1
[2024-05-10 08:41:16,067][root][INFO] - 0
[2024-05-10 08:41:16,067][root][INFO] - 0
[2024-05-10 08:41:16,067][root][INFO] - False
[2024-05-10 08:41:16,083][root][INFO] - 0
[2024-05-10 08:41:16,083][root][INFO] - 1
[2024-05-10 08:41:16,097][root][INFO] - 0
[2024-05-10 08:41:16,097][root][INFO] - 0
[2024-05-10 08:41:16,097][root][INFO] - False
[2024-05-10 08:41:16,234][root][INFO] - 0
[2024-05-10 08:41:16,235][root][INFO] - 0
[2024-05-10 08:41:16,235][root][INFO] - False
[2024-05-10 08:41:16,374][root][INFO] - 2
[2024-05-10 08:41:16,374][root][INFO] - 1
[2024-05-10 08:41:16,513][root][INFO] - 1
[2024-05-10 08:41:16,513][root][INFO] - 0
[2024-05-10 08:41:16,514][root][INFO] - False
[2024-05-10 08:41:16,653][root][INFO] - 1
[2024-05-10 08:41:16,653][root][INFO] - 3
[2024-05-10 08:41:16,794][root][INFO] - 0
[2024-05-10 08:41:16,794][root][INFO] - 0
[2024-05-10 08:41:16,794][root][INFO] - False
[2024-05-10 08:41:16,934][root][INFO] - 0
[2024-05-10 08:41:16,934][root][INFO] - 1
[2024-05-10 08:41:17,076][root][INFO] - 1
[2024-05-10 08:41:17,076][root][INFO] - 2
[2024-05-10 08:41:17,216][root][INFO] - 2
[2024-05-10 08:41:17,216][root][INFO] - 0
[2024-05-10 08:41:17,216][root][INFO] - False
[2024-05-10 08:41:17,357][root][INFO] - 0
[2024-05-10 08:41:17,357][root][INFO] - 3
[2024-05-10 08:41:17,359][root][INFO] - 0
[2024-05-10 08:41:17,359][root][INFO] - 0
[2024-05-10 08:41:17,359][root][INFO] - False
[2024-05-10 08:41:17,499][root][INFO] - 1
[2024-05-10 08:41:17,499][root][INFO] - 1
[2024-05-10 08:41:17,640][root][INFO] - 1
[2024-05-10 08:41:17,640][root][INFO] - 2
[2024-05-10 08:41:17,780][root][INFO] - 1
[2024-05-10 08:41:17,780][root][INFO] - 0
[2024-05-10 08:41:17,781][root][INFO] - False
[2024-05-10 08:41:17,921][root][INFO] - 0
[2024-05-10 08:41:17,921][root][INFO] - 0
[2024-05-10 08:41:17,921][root][INFO] - False
[2024-05-10 08:41:18,061][root][INFO] - 1
[2024-05-10 08:41:18,061][root][INFO] - 2
[2024-05-10 08:41:18,203][root][INFO] - 1
[2024-05-10 08:41:18,203][root][INFO] - 2
[2024-05-10 08:41:18,343][root][INFO] - 0
[2024-05-10 08:41:18,344][root][INFO] - 2
[2024-05-10 08:41:18,483][root][INFO] - 0
[2024-05-10 08:41:18,483][root][INFO] - 2
[2024-05-10 08:41:18,623][root][INFO] - 0
[2024-05-10 08:41:18,624][root][INFO] - 3
[2024-05-10 08:41:18,764][root][INFO] - 2
[2024-05-10 08:41:18,764][root][INFO] - 0
[2024-05-10 08:41:18,764][root][INFO] - False
[2024-05-10 08:41:18,766][root][INFO] - 0
[2024-05-10 08:41:18,766][root][INFO] - 3
[2024-05-10 08:41:18,906][root][INFO] - 1
[2024-05-10 08:41:18,907][root][INFO] - 3
[2024-05-10 08:41:19,047][root][INFO] - 1
[2024-05-10 08:41:19,047][root][INFO] - 2
[2024-05-10 08:41:19,187][root][INFO] - 3
[2024-05-10 08:41:19,187][root][INFO] - 1
[2024-05-10 08:41:19,327][root][INFO] - 2
[2024-05-10 08:41:19,327][root][INFO] - 0
[2024-05-10 08:41:19,328][root][INFO] - False
[2024-05-10 08:41:19,467][root][INFO] - 0
[2024-05-10 08:41:19,467][root][INFO] - 0
[2024-05-10 08:41:19,468][root][INFO] - False
[2024-05-10 08:41:19,483][root][INFO] - 0
[2024-05-10 08:41:19,483][root][INFO] - 1
[2024-05-10 08:41:19,621][root][INFO] - 1
[2024-05-10 08:41:19,621][root][INFO] - 0
[2024-05-10 08:41:19,621][root][INFO] - False
[2024-05-10 08:41:19,762][root][INFO] - 3
[2024-05-10 08:41:19,762][root][INFO] - 1
[2024-05-10 08:41:19,902][root][INFO] - 0
[2024-05-10 08:41:19,902][root][INFO] - 0
[2024-05-10 08:41:19,902][root][INFO] - False
[2024-05-10 08:41:20,043][root][INFO] - 0
[2024-05-10 08:41:20,043][root][INFO] - 0
[2024-05-10 08:41:20,044][root][INFO] - False
[2024-05-10 08:41:20,185][root][INFO] - 0
[2024-05-10 08:41:20,185][root][INFO] - 0
[2024-05-10 08:41:20,186][root][INFO] - False
[2024-05-10 08:41:20,326][root][INFO] - 0
[2024-05-10 08:41:20,326][root][INFO] - 1
[2024-05-10 08:41:20,466][root][INFO] - 1
[2024-05-10 08:41:20,466][root][INFO] - 0
[2024-05-10 08:41:20,467][root][INFO] - False
[2024-05-10 08:41:20,606][root][INFO] - 3
[2024-05-10 08:41:20,607][root][INFO] - 3
[2024-05-10 08:41:20,747][root][INFO] - 3
[2024-05-10 08:41:20,747][root][INFO] - 0
[2024-05-10 08:41:20,748][root][INFO] - False
[2024-05-10 08:41:20,887][root][INFO] - 1
[2024-05-10 08:41:20,887][root][INFO] - 1
[2024-05-10 08:41:21,027][root][INFO] - 1
[2024-05-10 08:41:21,027][root][INFO] - 2
[2024-05-10 08:41:21,171][root][INFO] - 3
[2024-05-10 08:41:21,171][root][INFO] - 0
[2024-05-10 08:41:21,171][root][INFO] - False
[2024-05-10 08:41:21,311][root][INFO] - 2
[2024-05-10 08:41:21,311][root][INFO] - 1
[2024-05-10 08:41:21,327][root][INFO] - 0
[2024-05-10 08:41:21,327][root][INFO] - 0
[2024-05-10 08:41:21,328][root][INFO] - False
[2024-05-10 08:41:21,465][root][INFO] - 0
[2024-05-10 08:41:21,466][root][INFO] - 0
[2024-05-10 08:41:21,466][root][INFO] - False
[2024-05-10 08:41:21,605][root][INFO] - 0
[2024-05-10 08:41:21,605][root][INFO] - 0
[2024-05-10 08:41:21,606][root][INFO] - False
[2024-05-10 08:41:21,745][root][INFO] - 0
[2024-05-10 08:41:21,746][root][INFO] - 1
[2024-05-10 08:41:21,887][root][INFO] - 1
[2024-05-10 08:41:21,887][root][INFO] - 2
[2024-05-10 08:41:22,027][root][INFO] - 0
[2024-05-10 08:41:22,027][root][INFO] - 1
[2024-05-10 08:41:22,029][root][INFO] - 0
[2024-05-10 08:41:22,029][root][INFO] - 1
[2024-05-10 08:41:22,169][root][INFO] - 1
[2024-05-10 08:41:22,169][root][INFO] - 2
[2024-05-10 08:41:22,185][root][INFO] - 1
[2024-05-10 08:41:22,185][root][INFO] - 1
[2024-05-10 08:41:22,187][root][INFO] - 0
[2024-05-10 08:41:22,187][root][INFO] - 1
[2024-05-10 08:41:22,329][root][INFO] - 1
[2024-05-10 08:41:22,329][root][INFO] - 1
[2024-05-10 08:41:22,468][root][INFO] - 0
[2024-05-10 08:41:22,469][root][INFO] - 0
[2024-05-10 08:41:22,469][root][INFO] - False
[2024-05-10 08:41:22,609][root][INFO] - 1
[2024-05-10 08:41:22,609][root][INFO] - 0
[2024-05-10 08:41:22,609][root][INFO] - False
[2024-05-10 08:41:22,750][root][INFO] - 1
[2024-05-10 08:41:22,750][root][INFO] - 1
[2024-05-10 08:41:22,766][root][INFO] - 3
[2024-05-10 08:41:22,766][root][INFO] - 1
[2024-05-10 08:41:22,904][root][INFO] - 1
[2024-05-10 08:41:22,905][root][INFO] - 2
[2024-05-10 08:41:23,045][root][INFO] - 3
[2024-05-10 08:41:23,045][root][INFO] - 3
[2024-05-10 08:41:23,061][root][INFO] - 1
[2024-05-10 08:41:23,061][root][INFO] - 0
[2024-05-10 08:41:23,062][root][INFO] - False
[2024-05-10 08:41:23,200][root][INFO] - 2
[2024-05-10 08:41:23,200][root][INFO] - 0
[2024-05-10 08:41:23,200][root][INFO] - False
[2024-05-10 08:41:23,340][root][INFO] - 0
[2024-05-10 08:41:23,340][root][INFO] - 1
[2024-05-10 08:41:23,481][root][INFO] - 0
[2024-05-10 08:41:23,481][root][INFO] - 3
[2024-05-10 08:41:23,483][root][INFO] - 1
[2024-05-10 08:41:23,483][root][INFO] - 0
[2024-05-10 08:41:23,484][root][INFO] - False
[2024-05-10 08:41:23,624][root][INFO] - 1
[2024-05-10 08:41:23,624][root][INFO] - 0
[2024-05-10 08:41:23,625][root][INFO] - False
[2024-05-10 08:41:23,764][root][INFO] - 1
[2024-05-10 08:41:23,764][root][INFO] - 1
[2024-05-10 08:41:23,905][root][INFO] - 0
[2024-05-10 08:41:23,905][root][INFO] - 0
[2024-05-10 08:41:23,906][root][INFO] - False
[2024-05-10 08:41:24,046][root][INFO] - 1
[2024-05-10 08:41:24,046][root][INFO] - 1
[2024-05-10 08:41:24,188][root][INFO] - 3
[2024-05-10 08:41:24,188][root][INFO] - 0
[2024-05-10 08:41:24,188][root][INFO] - False
[2024-05-10 08:41:24,328][root][INFO] - 3
[2024-05-10 08:41:24,328][root][INFO] - 1
[2024-05-10 08:41:24,344][root][INFO] - 0
[2024-05-10 08:41:24,344][root][INFO] - 0
[2024-05-10 08:41:24,345][root][INFO] - False
[2024-05-10 08:41:24,483][root][INFO] - 3
[2024-05-10 08:41:24,483][root][INFO] - 0
[2024-05-10 08:41:24,483][root][INFO] - False
[2024-05-10 08:41:24,623][root][INFO] - 0
[2024-05-10 08:41:24,623][root][INFO] - 2
[2024-05-10 08:41:24,763][root][INFO] - 1
[2024-05-10 08:41:24,764][root][INFO] - 0
[2024-05-10 08:41:24,764][root][INFO] - False
[2024-05-10 08:41:24,903][root][INFO] - 0
[2024-05-10 08:41:24,903][root][INFO] - 1
[2024-05-10 08:41:25,043][root][INFO] - 1
[2024-05-10 08:41:25,043][root][INFO] - 0
[2024-05-10 08:41:25,043][root][INFO] - False
[2024-05-10 08:41:25,183][root][INFO] - 0
[2024-05-10 08:41:25,183][root][INFO] - 1
[2024-05-10 08:41:25,322][root][INFO] - 0
[2024-05-10 08:41:25,322][root][INFO] - 1
[2024-05-10 08:41:25,462][root][INFO] - 0
[2024-05-10 08:41:25,462][root][INFO] - 0
[2024-05-10 08:41:25,462][root][INFO] - False
[2024-05-10 08:41:25,602][root][INFO] - 1
[2024-05-10 08:41:25,602][root][INFO] - 2
[2024-05-10 08:41:25,618][root][INFO] - 0
[2024-05-10 08:41:25,618][root][INFO] - 0
[2024-05-10 08:41:25,618][root][INFO] - False
[2024-05-10 08:41:25,757][root][INFO] - 0
[2024-05-10 08:41:25,757][root][INFO] - 3
[2024-05-10 08:41:25,759][root][INFO] - 0
[2024-05-10 08:41:25,759][root][INFO] - 1
[2024-05-10 08:41:25,899][root][INFO] - 2
[2024-05-10 08:41:25,899][root][INFO] - 0
[2024-05-10 08:41:25,900][root][INFO] - False
[2024-05-10 08:41:26,039][root][INFO] - 3
[2024-05-10 08:41:26,039][root][INFO] - 0
[2024-05-10 08:41:26,039][root][INFO] - False
[2024-05-10 08:41:26,179][root][INFO] - 1
[2024-05-10 08:41:26,179][root][INFO] - 0
[2024-05-10 08:41:26,179][root][INFO] - False
[2024-05-10 08:41:26,181][root][INFO] - 0
[2024-05-10 08:41:26,181][root][INFO] - 0
[2024-05-10 08:41:26,181][root][INFO] - False
[2024-05-10 08:41:26,321][root][INFO] - 0
[2024-05-10 08:41:26,321][root][INFO] - 0
[2024-05-10 08:41:26,321][root][INFO] - False
[2024-05-10 08:41:26,461][root][INFO] - 2
[2024-05-10 08:41:26,461][root][INFO] - 1
[2024-05-10 08:41:26,600][root][INFO] - 0
[2024-05-10 08:41:26,600][root][INFO] - 0
[2024-05-10 08:41:26,601][root][INFO] - False
[2024-05-10 08:41:26,602][root][INFO] - 1
[2024-05-10 08:41:26,602][root][INFO] - 0
[2024-05-10 08:41:26,603][root][INFO] - False
[2024-05-10 08:41:26,742][root][INFO] - 0
[2024-05-10 08:41:26,742][root][INFO] - 2
[2024-05-10 08:41:26,883][root][INFO] - 0
[2024-05-10 08:41:26,883][root][INFO] - 0
[2024-05-10 08:41:26,883][root][INFO] - False
[2024-05-10 08:41:26,885][root][INFO] - 0
[2024-05-10 08:41:26,885][root][INFO] - 0
[2024-05-10 08:41:26,885][root][INFO] - False
[2024-05-10 08:41:27,024][root][INFO] - 3
[2024-05-10 08:41:27,024][root][INFO] - 0
[2024-05-10 08:41:27,024][root][INFO] - False
[2024-05-10 08:41:27,163][root][INFO] - 0
[2024-05-10 08:41:27,163][root][INFO] - 1
[2024-05-10 08:41:27,179][root][INFO] - 0
[2024-05-10 08:41:27,179][root][INFO] - 0
[2024-05-10 08:41:27,179][root][INFO] - False
[2024-05-10 08:41:27,320][root][INFO] - 0
[2024-05-10 08:41:27,320][root][INFO] - 3
[2024-05-10 08:41:27,459][root][INFO] - 1
[2024-05-10 08:41:27,459][root][INFO] - 0
[2024-05-10 08:41:27,459][root][INFO] - False
[2024-05-10 08:41:27,599][root][INFO] - 0
[2024-05-10 08:41:27,599][root][INFO] - 0
[2024-05-10 08:41:27,599][root][INFO] - False
[2024-05-10 08:41:27,615][root][INFO] - 1
[2024-05-10 08:41:27,615][root][INFO] - 0
[2024-05-10 08:41:27,615][root][INFO] - False
[2024-05-10 08:41:27,753][root][INFO] - 2
[2024-05-10 08:41:27,753][root][INFO] - 0
[2024-05-10 08:41:27,753][root][INFO] - False
[2024-05-10 08:41:27,892][root][INFO] - 1
[2024-05-10 08:41:27,892][root][INFO] - 2
[2024-05-10 08:41:27,908][root][INFO] - 2
[2024-05-10 08:41:27,908][root][INFO] - 0
[2024-05-10 08:41:27,908][root][INFO] - False
[2024-05-10 08:41:28,046][root][INFO] - 0
[2024-05-10 08:41:28,046][root][INFO] - 1
[2024-05-10 08:41:28,186][root][INFO] - 1
[2024-05-10 08:41:28,186][root][INFO] - 0
[2024-05-10 08:41:28,187][root][INFO] - False
[2024-05-10 08:41:28,202][root][INFO] - 3
[2024-05-10 08:41:28,202][root][INFO] - 0
[2024-05-10 08:41:28,202][root][INFO] - False
[2024-05-10 08:41:28,340][root][INFO] - 0
[2024-05-10 08:41:28,340][root][INFO] - 2
[2024-05-10 08:41:28,480][root][INFO] - 0
[2024-05-10 08:41:28,480][root][INFO] - 0
[2024-05-10 08:41:28,480][root][INFO] - False
[2024-05-10 08:41:28,619][root][INFO] - 0
[2024-05-10 08:41:28,619][root][INFO] - 0
[2024-05-10 08:41:28,619][root][INFO] - False
[2024-05-10 08:41:28,758][root][INFO] - 3
[2024-05-10 08:41:28,758][root][INFO] - 2
[2024-05-10 08:41:28,774][root][INFO] - 0
[2024-05-10 08:41:28,774][root][INFO] - 0
[2024-05-10 08:41:28,774][root][INFO] - False
[2024-05-10 08:41:28,911][root][INFO] - 0
[2024-05-10 08:41:28,911][root][INFO] - 0
[2024-05-10 08:41:28,912][root][INFO] - False
[2024-05-10 08:41:29,050][root][INFO] - 2
[2024-05-10 08:41:29,050][root][INFO] - 3
[2024-05-10 08:41:29,190][root][INFO] - 1
[2024-05-10 08:41:29,190][root][INFO] - 0
[2024-05-10 08:41:29,190][root][INFO] - False
[2024-05-10 08:41:29,192][root][INFO] - 3
[2024-05-10 08:41:29,192][root][INFO] - 0
[2024-05-10 08:41:29,192][root][INFO] - False
[2024-05-10 08:41:29,331][root][INFO] - 3
[2024-05-10 08:41:29,331][root][INFO] - 0
[2024-05-10 08:41:29,331][root][INFO] - False
[2024-05-10 08:41:29,333][root][INFO] - 1
[2024-05-10 08:41:29,333][root][INFO] - 0
[2024-05-10 08:41:29,333][root][INFO] - False
[2024-05-10 08:41:29,349][root][INFO] - 1
[2024-05-10 08:41:29,349][root][INFO] - 2
[2024-05-10 08:41:29,486][root][INFO] - 0
[2024-05-10 08:41:29,486][root][INFO] - 3
[2024-05-10 08:41:29,625][root][INFO] - 0
[2024-05-10 08:41:29,625][root][INFO] - 0
[2024-05-10 08:41:29,625][root][INFO] - False
[2024-05-10 08:41:29,627][root][INFO] - 0
[2024-05-10 08:41:29,627][root][INFO] - 0
[2024-05-10 08:41:29,627][root][INFO] - False
[2024-05-10 08:41:29,766][root][INFO] - 0
[2024-05-10 08:41:29,766][root][INFO] - 0
[2024-05-10 08:41:29,766][root][INFO] - False
[2024-05-10 08:41:29,905][root][INFO] - 0
[2024-05-10 08:41:29,905][root][INFO] - 0
[2024-05-10 08:41:29,906][root][INFO] - False
[2024-05-10 08:41:30,047][root][INFO] - 0
[2024-05-10 08:41:30,047][root][INFO] - 0
[2024-05-10 08:41:30,047][root][INFO] - False
[2024-05-10 08:41:30,187][root][INFO] - 1
[2024-05-10 08:41:30,187][root][INFO] - 0
[2024-05-10 08:41:30,188][root][INFO] - False
[2024-05-10 08:41:30,328][root][INFO] - 0
[2024-05-10 08:41:30,328][root][INFO] - 1
[2024-05-10 08:41:30,468][root][INFO] - 0
[2024-05-10 08:41:30,468][root][INFO] - 1
[2024-05-10 08:41:30,607][root][INFO] - 3
[2024-05-10 08:41:30,607][root][INFO] - 1
[2024-05-10 08:41:30,609][root][INFO] - 3
[2024-05-10 08:41:30,609][root][INFO] - 0
[2024-05-10 08:41:30,609][root][INFO] - False
[2024-05-10 08:41:30,748][root][INFO] - 1
[2024-05-10 08:41:30,748][root][INFO] - 2
[2024-05-10 08:41:30,887][root][INFO] - 0
[2024-05-10 08:41:30,887][root][INFO] - 0
[2024-05-10 08:41:30,887][root][INFO] - False
[2024-05-10 08:41:30,903][root][INFO] - 0
[2024-05-10 08:41:30,903][root][INFO] - 0
[2024-05-10 08:41:30,903][root][INFO] - False
[2024-05-10 08:41:30,917][root][INFO] - 0
[2024-05-10 08:41:30,917][root][INFO] - 0
[2024-05-10 08:41:30,918][root][INFO] - False
[2024-05-10 08:41:30,919][root][INFO] - 1
[2024-05-10 08:41:30,919][root][INFO] - 1
[2024-05-10 08:41:31,057][root][INFO] - 3
[2024-05-10 08:41:31,058][root][INFO] - 0
[2024-05-10 08:41:31,058][root][INFO] - False
[2024-05-10 08:41:31,060][root][INFO] - 0
[2024-05-10 08:41:31,060][root][INFO] - 0
[2024-05-10 08:41:31,060][root][INFO] - False
[2024-05-10 08:41:31,200][root][INFO] - 0
[2024-05-10 08:41:31,200][root][INFO] - 3
[2024-05-10 08:41:31,339][root][INFO] - 1
[2024-05-10 08:41:31,339][root][INFO] - 0
[2024-05-10 08:41:31,340][root][INFO] - False
[2024-05-10 08:41:31,480][root][INFO] - 0
[2024-05-10 08:41:31,480][root][INFO] - 0
[2024-05-10 08:41:31,480][root][INFO] - False
[2024-05-10 08:41:31,619][root][INFO] - 3
[2024-05-10 08:41:31,619][root][INFO] - 2
[2024-05-10 08:41:31,759][root][INFO] - 3
[2024-05-10 08:41:31,759][root][INFO] - 1
[2024-05-10 08:41:31,899][root][INFO] - 0
[2024-05-10 08:41:31,899][root][INFO] - 0
[2024-05-10 08:41:31,900][root][INFO] - False
[2024-05-10 08:41:32,039][root][INFO] - 1
[2024-05-10 08:41:32,039][root][INFO] - 0
[2024-05-10 08:41:32,040][root][INFO] - False
[2024-05-10 08:41:32,179][root][INFO] - 0
[2024-05-10 08:41:32,179][root][INFO] - 1
[2024-05-10 08:41:32,318][root][INFO] - 0
[2024-05-10 08:41:32,318][root][INFO] - 0
[2024-05-10 08:41:32,319][root][INFO] - False
[2024-05-10 08:41:32,458][root][INFO] - 2
[2024-05-10 08:41:32,458][root][INFO] - 1
[2024-05-10 08:41:32,598][root][INFO] - 0
[2024-05-10 08:41:32,598][root][INFO] - 0
[2024-05-10 08:41:32,599][root][INFO] - False
[2024-05-10 08:41:32,614][root][INFO] - 0
[2024-05-10 08:41:32,614][root][INFO] - 3
[2024-05-10 08:41:32,752][root][INFO] - 0
[2024-05-10 08:41:32,752][root][INFO] - 0
[2024-05-10 08:41:32,752][root][INFO] - False
[2024-05-10 08:41:32,891][root][INFO] - 2
[2024-05-10 08:41:32,891][root][INFO] - 0
[2024-05-10 08:41:32,892][root][INFO] - False
[2024-05-10 08:41:33,030][root][INFO] - 1
[2024-05-10 08:41:33,030][root][INFO] - 0
[2024-05-10 08:41:33,031][root][INFO] - False
[2024-05-10 08:41:33,170][root][INFO] - 0
[2024-05-10 08:41:33,170][root][INFO] - 2
[2024-05-10 08:41:33,312][root][INFO] - 1
[2024-05-10 08:41:33,312][root][INFO] - 0
[2024-05-10 08:41:33,312][root][INFO] - False
[2024-05-10 08:41:33,452][root][INFO] - 0
[2024-05-10 08:41:33,452][root][INFO] - 1
[2024-05-10 08:41:33,591][root][INFO] - 3
[2024-05-10 08:41:33,592][root][INFO] - 0
[2024-05-10 08:41:33,592][root][INFO] - False
[2024-05-10 08:41:33,730][root][INFO] - 3
[2024-05-10 08:41:33,731][root][INFO] - 3
[2024-05-10 08:41:33,871][root][INFO] - 0
[2024-05-10 08:41:33,871][root][INFO] - 0
[2024-05-10 08:41:33,871][root][INFO] - False
[2024-05-10 08:41:33,874][root][INFO] - 3
[2024-05-10 08:41:33,874][root][INFO] - 0
[2024-05-10 08:41:33,875][root][INFO] - False
[2024-05-10 08:41:34,013][root][INFO] - 0
[2024-05-10 08:41:34,014][root][INFO] - 3
[2024-05-10 08:41:34,153][root][INFO] - 0
[2024-05-10 08:41:34,153][root][INFO] - 0
[2024-05-10 08:41:34,153][root][INFO] - False
[2024-05-10 08:41:34,155][root][INFO] - 0
[2024-05-10 08:41:34,155][root][INFO] - 0
[2024-05-10 08:41:34,155][root][INFO] - False
[2024-05-10 08:41:34,295][root][INFO] - 0
[2024-05-10 08:41:34,295][root][INFO] - 2
[2024-05-10 08:41:34,437][root][INFO] - 0
[2024-05-10 08:41:34,437][root][INFO] - 0
[2024-05-10 08:41:34,437][root][INFO] - False
[2024-05-10 08:41:34,577][root][INFO] - 0
[2024-05-10 08:41:34,577][root][INFO] - 2
[2024-05-10 08:41:34,593][root][INFO] - 2
[2024-05-10 08:41:34,593][root][INFO] - 1
[2024-05-10 08:41:34,595][root][INFO] - 2
[2024-05-10 08:41:34,595][root][INFO] - 2
[2024-05-10 08:41:34,733][root][INFO] - 0
[2024-05-10 08:41:34,733][root][INFO] - 2
