[2024-02-19 09:07:08,373][root][INFO] - beta: 0.01
[2024-02-19 09:07:08,373][root][INFO] - temperature: 1
[2024-02-19 09:07:08,373][root][INFO] - writing checkpoints to: /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1
clearing gpu cache for all ranks
Model with 7241.732096M params prepared
tokenizing 10000 training examples...
Loaded model on rank 1
Loaded reference model on rank 1
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Loaded model on rank 2
Loaded reference model on rank 2
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Loaded model on rank 3
Loaded reference model on rank 3
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
train dataset has 9500 examples.
eval dataset has 500 examples.
Loaded model on rank 0
Loaded reference model on rank 0
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Epoch 0, Step 15: loss/train = 0.04351605474948883, logprobs/train = tensor([[-0.8196, -0.9555],
Epoch 0, Step 1535: loss/train = 0.04393627867102623, logprobs/train = tensor([[-0.9332, -0.8742],
        [-3.3364, -4.0088]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.06565184891223907
Epoch 0, Step 1551: loss/train = 0.02975221537053585, logprobs/train = tensor([[-1.1947, -3.8525],
        [-3.6619, -1.8781]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6049063801765442
Epoch 0, Step 1567: loss/train = 0.029709629714488983, logprobs/train = tensor([[-1.6170, -2.9944],
        [-3.7673, -1.4955]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5810508728027344
Epoch 0, Step 1583: loss/train = 0.0710887610912323, logprobs/train = tensor([[-2.1881, -5.8630],
        [-4.4578, -4.1965]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5240755081176758
Epoch 0, Step 1599: loss/train = 0.034971192479133606, logprobs/train = tensor([[-1.5732, -4.7328],
        [-2.4350, -1.4681]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5484974384307861
Epoch 0, Step 1615: loss/train = 0.0382499024271965, logprobs/train = tensor([[-3.5117, -5.0434],
        [-3.0797, -2.4089]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.2792537808418274
Epoch 0, Step 1631: loss/train = 0.05441686511039734, logprobs/train = tensor([[-2.8882, -4.1487],
        [-3.1805, -3.7327]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0473790280520916
Epoch 0, Step 1647: loss/train = 0.032645583152770996, logprobs/train = tensor([[-3.5709, -4.6606],
        [-3.8569, -2.1320]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.4841550290584564
Epoch 0, Step 1663: loss/train = 0.0287018995732069, logprobs/train = tensor([[-3.3057, -5.9763],
        [-7.2280, -3.4784]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8119953274726868
Epoch 0, Step 1679: loss/train = 0.018882740288972855, logprobs/train = tensor([[ -5.3634, -10.9367],
        [ -5.2961,  -1.4202]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9316133260726929
Epoch 0, Step 1695: loss/train = 0.015843389555811882, logprobs/train = tensor([[ -3.2323, -10.9333],
        [ -6.2977,  -1.1914]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0365525484085083
Epoch 0, Step 1711: loss/train = 0.01988879218697548, logprobs/train = tensor([[-2.7842, -7.2834],
        [-5.4500, -2.9134]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8362826108932495
Epoch 0, Step 1727: loss/train = 0.04580297693610191, logprobs/train = tensor([[ -3.2378, -10.7721],
        [ -5.6433,  -4.8307]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5974512100219727
Epoch 0, Step 1743: loss/train = 0.03333083167672157, logprobs/train = tensor([[-5.9509, -7.8600],
        [-3.4721, -2.3486]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.47286278009414673
Epoch 0, Step 1759: loss/train = 0.01686973124742508, logprobs/train = tensor([[ -7.1853, -12.3288],
        [ -6.3853,  -1.9602]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9952688217163086
Epoch 0, Step 1775: loss/train = 0.02391245774924755, logprobs/train = tensor([[ -8.5116, -13.8603],
        [ -5.9178,  -2.7431]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7436239719390869
Epoch 0, Step 1791: loss/train = 0.008203871548175812, logprobs/train = tensor([[ -4.0330, -18.4818],
        [-10.5292,  -3.6888]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.2394777536392212
Epoch 0, Step 1807: loss/train = 0.0330716110765934, logprobs/train = tensor([[ -7.2414, -10.1033],
        [-10.0152,  -6.0990]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6507218480110168
Epoch 0, Step 1823: loss/train = 0.01594245433807373, logprobs/train = tensor([[ -3.7401, -11.3495],
        [-12.1436,  -5.7043]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0164453983306885
Epoch 0, Step 1839: loss/train = 0.021334465593099594, logprobs/train = tensor([[ -3.9490,  -8.9315],
        [-10.7223,  -7.0781]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.846436083316803
Epoch 0, Step 1855: loss/train = 0.03728260099887848, logprobs/train = tensor([[-6.0573, -5.9675],
        [-9.1652, -5.9235]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6851105690002441
Epoch 0, Step 1871: loss/train = 0.034395214170217514, logprobs/train = tensor([[ -3.4969,  -6.4524],
        [-12.4195, -11.0326]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5598463416099548
Epoch 0, Step 1887: loss/train = 0.009179532527923584, logprobs/train = tensor([[ -5.2636, -15.8375],
        [-10.3179,  -3.9672]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.2847330570220947
Epoch 0, Step 1903: loss/train = 0.04045293480157852, logprobs/train = tensor([[-3.8105, -7.7541],
        [-9.2462, -9.4971]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.856160581111908
Epoch 0, Step 1919: loss/train = 0.025427252054214478, logprobs/train = tensor([[ -8.6998, -14.0243],
        [ -7.8195,  -4.6378]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7053662538528442
Epoch 0, Step 1935: loss/train = 0.027584848925471306, logprobs/train = tensor([[ -5.4317, -11.0424],
        [ -9.5912,  -6.0259]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8674410581588745
Epoch 0, Step 1951: loss/train = 0.01734846830368042, logprobs/train = tensor([[ -8.7116, -15.4814],
        [ -8.9908,  -2.7352]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.996577799320221
Epoch 0, Step 1967: loss/train = 0.024153675884008408, logprobs/train = tensor([[-10.1741, -13.6316],
        [-12.1684,  -8.2700]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8948121666908264
Epoch 0, Step 1983: loss/train = 0.010048182681202888, logprobs/train = tensor([[ -6.6111, -17.5923],
        [-14.8764,  -6.8842]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.2230859994888306
Epoch 0, Step 1999: loss/train = 0.017969371750950813, logprobs/train = tensor([[-10.4791, -18.5526],
        [-11.3849,  -6.3957]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9113591909408569
Epoch 0, Step 2015: loss/train = 0.053008630871772766, logprobs/train = tensor([[-17.1977, -17.9704],
        [-14.9636, -12.9961]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.3812776207923889
Epoch 0, Step 2031: loss/train = 0.01776643469929695, logprobs/train = tensor([[-11.8583, -18.6040],
        [-21.5528, -17.3727]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.127723217010498
Epoch 0, Step 2047: loss/train = 0.040059786289930344, logprobs/train = tensor([[ -9.7076, -14.5991],
        [-21.4458, -16.6358]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8062761425971985
Epoch 0, Step 2063: loss/train = 0.02030711993575096, logprobs/train = tensor([[-17.0145, -26.9860],
        [-20.4563, -13.3844]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8462201952934265
Epoch 0, Step 2079: loss/train = 0.04679558053612709, logprobs/train = tensor([[-14.4860, -14.3693],
        [-19.7501, -15.6066]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6012189388275146
Epoch 0, Step 2095: loss/train = 0.017592476680874825, logprobs/train = tensor([[-12.7638, -24.5593],
        [-18.6425, -13.1500]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9939731955528259
Epoch 0, Step 2111: loss/train = 0.017799777910113335, logprobs/train = tensor([[-10.3091, -24.3141],
        [-18.0663, -11.0572]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9889246821403503
Epoch 0, Step 2127: loss/train = 0.037736471742391586, logprobs/train = tensor([[ -7.4420,  -9.3617],
        [-17.5366, -13.9072]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.4683411419391632
Epoch 0, Step 2143: loss/train = 0.0393465980887413, logprobs/train = tensor([[ -7.9522, -14.8392],
        [-14.0228, -10.4173]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8122361302375793
Epoch 0, Step 2159: loss/train = 0.027922041714191437, logprobs/train = tensor([[ -4.4808, -12.2377],
        [-16.9262, -12.6701]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8746447563171387
Epoch 0, Step 2175: loss/train = 0.03489620238542557, logprobs/train = tensor([[ -4.1497,  -6.4991],
        [-14.7729, -11.7923]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.4035276174545288
Epoch 0, Step 2191: loss/train = 0.03636154904961586, logprobs/train = tensor([[ -8.3716, -13.9382],
        [-13.6058,  -9.9549]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.3343992829322815
Epoch 0, Step 2207: loss/train = 0.04357899725437164, logprobs/train = tensor([[ -6.2968,  -7.2166],
        [-11.2824,  -8.9081]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.34382355213165283
Epoch 0, Step 2223: loss/train = 0.018735593184828758, logprobs/train = tensor([[ -4.8840, -10.0777],
        [-11.1178,  -7.0664]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9010222554206848
Epoch 0, Step 2239: loss/train = 0.02393846958875656, logprobs/train = tensor([[ -2.5726, -11.7528],
        [-12.1296,  -7.3105]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7629036903381348
Epoch 0, Step 2255: loss/train = 0.020909784361720085, logprobs/train = tensor([[ -4.0265,  -9.9038],
        [-13.1164,  -7.8400]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8456243276596069
Epoch 0, Step 2271: loss/train = 0.01975453458726406, logprobs/train = tensor([[ -1.5024,  -5.7440],
        [-18.0866, -10.4254]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0176875591278076
Epoch 0, Step 2287: loss/train = 0.015750382095575333, logprobs/train = tensor([[ -2.1315,  -8.6899],
        [-11.8879,  -3.5685]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0996853113174438
Epoch 0, Step 2303: loss/train = 0.01763603650033474, logprobs/train = tensor([[ -2.3588, -10.5296],
        [-12.9246,  -5.5461]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9464588165283203
Epoch 0, Step 2319: loss/train = 0.015767337754368782, logprobs/train = tensor([[ -1.9959,  -8.4878],
        [-12.0118,  -3.8074]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1123360395431519
Epoch 0, Step 2335: loss/train = 0.009141344577074051, logprobs/train = tensor([[ -2.2330, -10.5574],
        [-15.6604,  -3.3195]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.336013913154602
Epoch 0, Step 2351: loss/train = 0.02460271678864956, logprobs/train = tensor([[ -4.3440,  -8.7452],
        [-16.1017,  -9.9832]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7670050859451294
Epoch 0, Step 2367: loss/train = 0.01735386997461319, logprobs/train = tensor([[ -3.7622, -14.9914],
        [-18.2128,  -5.2353]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0519740581512451
Epoch 0, Step 2374: loss/train = 0.023371953517198563, logprobs/train = tensor([[ -5.5980, -10.9292],
        [-19.9519, -14.9986]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8407309651374817
loss/eval: 0.34556326270103455
[2024-02-19 11:27:29,270][root][INFO] - beta: 0.3
[2024-02-19 11:27:29,270][root][INFO] - temperature: 1
[2024-02-19 11:27:29,270][root][INFO] - writing checkpoints to: /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.3-temp-1
clearing gpu cache for all ranks
Model with 7241.732096M params prepared
tokenizing 10000 training examples...
Loaded model on rank 3
Loaded reference model on rank 3
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.3-temp-1 after each epoch.
train dataset has 9500 examples.
eval dataset has 500 examples.
Loaded model on rank 0
Loaded reference model on rank 0
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.3-temp-1 after each epoch.
Loaded model on rank 2
Loaded reference model on rank 2
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.3-temp-1 after each epoch.
Loaded model on rank 1
Loaded reference model on rank 1
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.3-temp-1 after each epoch.
Epoch 0, Step 15: loss/train = 0.04351605474948883, logprobs/train = tensor([[-0.8196, -0.9555],
        [-0.8241, -0.9065]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0
Epoch 0, Step 31: loss/train = 0.04332902282476425, logprobs/train = tensor([[-1.2200, -1.2428],
        [-1.2477, -1.1750]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0
Epoch 0, Step 47: loss/train = 0.046375710517168045, logprobs/train = tensor([[-1.3721, -1.1582],
        [-1.3641, -1.1025]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.964989107567817e-06
Epoch 0, Step 63: loss/train = 0.04505981132388115, logprobs/train = tensor([[-1.1952, -1.2003],
        [-1.1697, -1.1035]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.1981613826937973e-06
Epoch 0, Step 79: loss/train = 0.04342583939433098, logprobs/train = tensor([[-0.8098, -0.8647],
        [-0.8207, -0.7796]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.054508175002411e-06
Epoch 0, Step 95: loss/train = 0.04331028461456299, logprobs/train = tensor([[-0.8973, -1.0742],
        [-0.9343, -0.9590]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.526905392296612e-07
Epoch 0, Step 111: loss/train = 0.043830566108226776, logprobs/train = tensor([[-0.8026, -0.7944],
        [-0.8203, -0.7800]], device='cuda:0', grad_fn=<DivBackward0>), KL = 8.469069143757224e-07
Epoch 0, Step 127: loss/train = 0.04378943890333176, logprobs/train = tensor([[-1.0685, -0.9249],
        [-1.1228, -0.8726]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.514237611554563e-06
Epoch 0, Step 143: loss/train = 0.04362219199538231, logprobs/train = tensor([[-0.8516, -0.9097],
        [-0.8013, -0.8714]], device='cuda:0', grad_fn=<DivBackward0>), KL = 4.98616645927541e-06
Epoch 0, Step 159: loss/train = 0.043950535356998444, logprobs/train = tensor([[-1.0065, -1.0504],
        [-1.0341, -0.9189]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.9213117613835493e-06
Epoch 0, Step 175: loss/train = 0.0500912219285965, logprobs/train = tensor([[-0.9672, -1.5907],
        [-0.9391, -1.5132]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.931695679668337e-06
Epoch 0, Step 191: loss/train = 0.0461185947060585, logprobs/train = tensor([[-1.0600, -1.2311],
        [-1.0966, -1.2251]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.561517122667283e-06
Epoch 0, Step 207: loss/train = 0.04429071024060249, logprobs/train = tensor([[-0.9501, -1.0444],
        [-0.9354, -1.0014]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.6073081496870145e-06
Epoch 0, Step 223: loss/train = 0.04494203254580498, logprobs/train = tensor([[-0.7761, -1.1049],
        [-0.8064, -1.0420]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.01741305924952e-06
Epoch 0, Step 239: loss/train = 0.04396801441907883, logprobs/train = tensor([[-0.7225, -0.9549],
        [-0.7418, -0.9295]], device='cuda:0', grad_fn=<DivBackward0>), KL = 3.2360912882722914e-07
Epoch 0, Step 255: loss/train = 0.04420250281691551, logprobs/train = tensor([[-0.9937, -0.7777],
        [-0.9925, -0.7525]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.413356120698154e-06
Epoch 0, Step 271: loss/train = 0.046608369797468185, logprobs/train = tensor([[-0.8876, -1.3770],
        [-0.9027, -1.2763]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.511450581252575e-06
Epoch 0, Step 287: loss/train = 0.04390423744916916, logprobs/train = tensor([[-0.7359, -0.7918],
        [-0.7523, -0.7301]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.742854121606797e-07
Epoch 0, Step 303: loss/train = 0.048463739454746246, logprobs/train = tensor([[-1.2642, -1.6980],
        [-1.2281, -1.4727]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.660741589963436e-05
Epoch 0, Step 319: loss/train = 0.047713443636894226, logprobs/train = tensor([[-0.8791, -1.5910],
        [-0.8999, -1.4387]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.575010876171291e-05
Epoch 0, Step 335: loss/train = 0.0438389852643013, logprobs/train = tensor([[-0.7585, -0.8099],
        [-0.7554, -0.7803]], device='cuda:0', grad_fn=<DivBackward0>), KL = 4.886736860498786e-06
Epoch 0, Step 351: loss/train = 0.04431837052106857, logprobs/train = tensor([[-0.8741, -0.8965],
        [-0.8986, -0.8612]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.455862942151725e-06
Epoch 0, Step 367: loss/train = 0.04861301928758621, logprobs/train = tensor([[-0.8192, -1.4912],
        [-0.8693, -1.3607]], device='cuda:0', grad_fn=<DivBackward0>), KL = 9.03269974514842e-05
Epoch 0, Step 383: loss/train = 0.04776281863451004, logprobs/train = tensor([[-1.0661, -1.5242],
        [-1.1427, -1.4117]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.600725125987083e-05
Epoch 0, Step 399: loss/train = 0.04393501579761505, logprobs/train = tensor([[-1.2483, -1.4521],
        [-1.2922, -1.3914]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.384102744050324e-05
Epoch 0, Step 415: loss/train = 0.047481559216976166, logprobs/train = tensor([[-0.8786, -1.5142],
        [-0.9138, -1.5115]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000326602254062891
Epoch 0, Step 431: loss/train = 0.043209124356508255, logprobs/train = tensor([[-0.8575, -0.9574],
        [-1.1140, -0.9114]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0002810565638355911
Epoch 0, Step 447: loss/train = 0.044277485460042953, logprobs/train = tensor([[-0.9153, -1.4780],
        [-1.3299, -1.4263]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0005554026574827731
Epoch 0, Step 463: loss/train = 0.044602956622838974, logprobs/train = tensor([[-0.8137, -1.2170],
        [-0.8176, -1.1323]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0012713274918496609
Epoch 0, Step 479: loss/train = 0.04563820734620094, logprobs/train = tensor([[-1.1419, -0.8422],
        [-1.1693, -0.8076]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00029352615820243955
Epoch 0, Step 495: loss/train = 0.0460839569568634, logprobs/train = tensor([[-1.0018, -0.6344],
        [-1.0662, -0.6524]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.537571946159005e-05
Epoch 0, Step 511: loss/train = 0.049217209219932556, logprobs/train = tensor([[-0.6539, -1.2226],
        [-0.6954, -1.1371]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0003149410476908088
Epoch 0, Step 527: loss/train = 0.046428121626377106, logprobs/train = tensor([[-1.1855, -0.9283],
        [-1.2110, -0.9540]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.152178346179426e-05
Epoch 0, Step 543: loss/train = 0.0443396158516407, logprobs/train = tensor([[-1.0867, -0.8032],
        [-1.1702, -0.7990]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.165834540501237e-05
Epoch 0, Step 559: loss/train = 0.04438289999961853, logprobs/train = tensor([[-0.8315, -0.8432],
        [-0.9452, -0.8384]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00017236388521268964
Epoch 0, Step 575: loss/train = 0.04346710443496704, logprobs/train = tensor([[-0.7227, -0.7607],
        [-0.7386, -0.7479]], device='cuda:0', grad_fn=<DivBackward0>), KL = 5.974389932816848e-05
Epoch 0, Step 591: loss/train = 0.043882738798856735, logprobs/train = tensor([[-0.8225, -0.9610],
        [-0.9813, -1.0759]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0007903536316007376
Epoch 0, Step 607: loss/train = 0.043907541781663895, logprobs/train = tensor([[-0.9337, -0.7988],
        [-0.9888, -0.7958]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.0424069589353167e-05
Epoch 0, Step 623: loss/train = 0.04325195029377937, logprobs/train = tensor([[-0.7389, -0.7676],
        [-0.8567, -0.7720]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0002454610075801611
Epoch 0, Step 639: loss/train = 0.046301864087581635, logprobs/train = tensor([[-1.3091, -1.0002],
        [-1.4316, -1.0069]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0002903289860114455
Epoch 0, Step 655: loss/train = 0.04337994009256363, logprobs/train = tensor([[-0.7736, -0.7310],
        [-0.8210, -0.7696]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00015442071889992803
Epoch 0, Step 671: loss/train = 0.04417659342288971, logprobs/train = tensor([[-0.7134, -0.8211],
        [-0.8045, -0.9094]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00446537509560585
Epoch 0, Step 687: loss/train = 0.0435100719332695, logprobs/train = tensor([[-0.9853, -1.0688],
        [-1.0744, -1.0321]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0006945249624550343
Epoch 0, Step 703: loss/train = 0.04401898384094238, logprobs/train = tensor([[-0.7928, -0.6485],
        [-0.9016, -0.6377]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000350729504134506
Epoch 0, Step 719: loss/train = 0.04683034121990204, logprobs/train = tensor([[-0.6686, -0.9965],
        [-0.7006, -1.0040]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00020707212388515472
Epoch 0, Step 735: loss/train = 0.043441105633974075, logprobs/train = tensor([[-0.9136, -0.8626],
        [-0.9706, -0.8679]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000140884323627688
Epoch 0, Step 751: loss/train = 0.04369106888771057, logprobs/train = tensor([[-0.6401, -0.6126],
        [-0.7450, -0.6303]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0009214833262376487
Epoch 0, Step 767: loss/train = 0.04595037177205086, logprobs/train = tensor([[-0.8183, -0.5667],
        [-1.0322, -0.6230]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.001725355046801269
Epoch 0, Step 783: loss/train = 0.04393212869763374, logprobs/train = tensor([[-1.0213, -0.8328],
        [-1.1336, -0.8755]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.001118253218010068
Epoch 0, Step 799: loss/train = 0.043928418308496475, logprobs/train = tensor([[-0.8546, -0.8773],
        [-0.8552, -0.8633]], device='cuda:0', grad_fn=<DivBackward0>), KL = 4.0075217839330435e-05
Epoch 0, Step 815: loss/train = 0.043512433767318726, logprobs/train = tensor([[-0.6983, -0.8685],
        [-0.7351, -0.8485]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0013957407791167498
Epoch 0, Step 831: loss/train = 0.04405013844370842, logprobs/train = tensor([[-0.7501, -0.6570],
        [-0.8247, -0.7154]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0009403980802744627
Epoch 0, Step 847: loss/train = 0.043968088924884796, logprobs/train = tensor([[-0.7511, -0.6195],
        [-0.8118, -0.6531]], device='cuda:0', grad_fn=<DivBackward0>), KL = 4.166631697444245e-05
Epoch 0, Step 863: loss/train = 0.043861083686351776, logprobs/train = tensor([[-0.9142, -0.8516],
        [-1.0103, -0.8435]], device='cuda:0', grad_fn=<DivBackward0>), KL = 2.3931679606903344e-05
Epoch 0, Step 879: loss/train = 0.044137973338365555, logprobs/train = tensor([[-0.5536, -0.8188],
        [-0.6132, -0.8136]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00022201781393960118
Epoch 0, Step 895: loss/train = 0.043433938175439835, logprobs/train = tensor([[-0.6634, -0.7291],
        [-0.7304, -0.7570]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.001346350647509098
Epoch 0, Step 911: loss/train = 0.043404050171375275, logprobs/train = tensor([[-0.6707, -0.6377],
        [-0.7047, -0.6200]], device='cuda:0', grad_fn=<DivBackward0>), KL = 7.411606929963455e-05
Epoch 0, Step 927: loss/train = 0.043763890862464905, logprobs/train = tensor([[-0.7739, -0.7112],
        [-0.8038, -0.7107]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000695374677889049
Epoch 0, Step 943: loss/train = 0.04420855641365051, logprobs/train = tensor([[-0.6892, -0.6510],
        [-0.8072, -0.6520]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.000983807840384543
Epoch 0, Step 959: loss/train = 0.043757107108831406, logprobs/train = tensor([[-0.6513, -0.5521],
        [-0.7573, -0.5130]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0004184289136901498
Epoch 0, Step 975: loss/train = 0.043655067682266235, logprobs/train = tensor([[-0.7917, -0.8788],
        [-0.9037, -0.9063]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00045508702169172466
Epoch 0, Step 991: loss/train = 0.043409064412117004, logprobs/train = tensor([[-0.4792, -0.5514],
        [-0.5347, -0.5888]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1833966709673405e-05
Epoch 0, Step 1007: loss/train = 0.0455845408141613, logprobs/train = tensor([[-0.6460, -1.0336],
        [-0.6917, -0.8167]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0029509267769753933
Epoch 0, Step 1023: loss/train = 0.04433152824640274, logprobs/train = tensor([[-0.4936, -1.0081],
        [-0.5629, -0.7559]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.003898218274116516
Epoch 0, Step 1039: loss/train = 0.04338567703962326, logprobs/train = tensor([[-0.5968, -0.5827],
        [-0.6626, -0.5983]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0006042779423296452
Epoch 0, Step 1055: loss/train = 0.04347230866551399, logprobs/train = tensor([[-0.4942, -0.7447],
        [-0.5794, -0.6568]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0020494412165135145
Epoch 0, Step 1071: loss/train = 0.043370772153139114, logprobs/train = tensor([[-0.5523, -0.6778],
        [-0.6382, -0.6593]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0007350108935497701
Epoch 0, Step 1087: loss/train = 0.04332933947443962, logprobs/train = tensor([[-0.5842, -0.6431],
